Date,Price
2020-01-13,800.0
2020-01-14,800.0
2020-01-15,800.0
2020-01-16,800.0
2020-01-17,1000.0
2020-01-18,1200.0
2020-01-19,1200.0
2020-01-20,1200.0
2020-01-21,1200.0
2020-01-22,1200.0
2020-01-23,1800.0
2020-01-24,1200.0
2020-01-25,1200.0
2020-01-26,1200.0
2020-01-27,1500.0
2020-01-28,1478.7878787878788
2020-01-29,1457.5757575757575
2020-01-30,1436.3636363636363
2020-01-31,1415.1515151515152
2020-02-01,1393.939393939394
2020-02-02,1372.7272727272727
2020-02-03,1351.5151515151515
2020-02-04,1330.3030303030303
2020-02-05,1309.090909090909
2020-02-06,1287.878787878788
2020-02-07,1266.6666666666667
2020-02-08,1245.4545454545455
2020-02-09,1224.2424242424242
2020-02-10,1203.030303030303
2020-02-11,1181.8181818181818
2020-02-12,1160.6060606060605
2020-02-13,1139.3939393939395
2020-02-14,1118.1818181818182
2020-02-15,1096.969696969697
2020-02-16,1075.7575757575758
2020-02-17,1054.5454545454545
2020-02-18,1033.3333333333335
2020-02-19,1012.1212121212121
2020-02-20,990.909090909091
2020-02-21,969.6969696969697
2020-02-22,948.4848484848485
2020-02-23,927.2727272727273
2020-02-24,906.0606060606061
2020-02-25,884.8484848484849
2020-02-26,863.6363636363636
2020-02-27,842.4242424242425
2020-02-28,821.2121212121212
2020-02-29,800.0
2020-03-01,800.0
2020-03-02,800.0
2020-03-03,800.0
2020-03-04,800.0
2020-03-05,800.0
2020-03-06,800.0
2020-03-07,800.0
2020-03-08,800.0
2020-03-09,800.0
2020-03-10,800.0
2020-03-11,800.0
2020-03-12,700.0
2020-03-13,700.0
2020-03-14,700.0
2020-03-15,714.2857142857143
2020-03-16,728.5714285714286
2020-03-17,742.8571428571429
2020-03-18,757.1428571428571
2020-03-19,771.4285714285714
2020-03-20,785.7142857142858
2020-03-21,800.0
2020-03-22,1033.3333333333333
2020-03-23,1266.6666666666667
2020-03-24,1500.0
2020-03-25,600.0
2020-03-26,1100.0
2020-03-27,900.0
2020-03-28,900.0
2020-03-29,700.0
2020-03-30,500.0
2020-03-31,500.0
2020-04-01,514.2857142857143
2020-04-02,528.5714285714286
2020-04-03,542.8571428571429
2020-04-04,557.1428571428571
2020-04-05,571.4285714285714
2020-04-06,585.7142857142858
2020-04-07,600.0
2020-04-08,600.0
2020-04-09,600.0
2020-04-10,600.0
2020-04-11,800.0
2020-04-12,700.0
2020-04-13,600.0
2020-04-14,600.0
2020-04-15,600.0
2020-04-16,600.0
2020-04-17,500.0
2020-04-18,400.0
2020-04-19,500.0
2020-04-20,537.5
2020-04-21,575.0
2020-04-22,612.5
2020-04-23,650.0
2020-04-24,687.5
2020-04-25,725.0
2020-04-26,762.5
2020-04-27,800.0
2020-04-28,700.0
2020-04-29,600.0
2020-04-30,600.0
2020-05-01,600.0
2020-05-02,600.0
2020-05-03,600.0
2020-05-04,600.0
2020-05-05,500.0
2020-05-06,600.0
2020-05-07,633.3333333333334
2020-05-08,666.6666666666666
2020-05-09,700.0
2020-05-10,600.0
2020-05-11,700.0
2020-05-12,900.0
2020-05-13,1000.0
2020-05-14,1000.0
2020-05-15,1200.0
2020-05-16,1200.0
2020-05-17,1200.0
2020-05-18,1200.0
2020-05-19,1200.0
2020-05-20,1200.0
2020-05-21,900.0
2020-05-22,960.0
2020-05-23,1020.0
2020-05-24,1080.0
2020-05-25,1140.0
2020-05-26,1200.0
2020-05-27,1300.0
2020-05-28,1400.0
2020-05-29,1500.0
2020-05-30,1600.0
2020-05-31,1700.0
2020-06-01,1800.0
2020-06-02,1400.0
2020-06-03,1200.0
2020-06-04,1500.0
2020-06-05,1800.0
2020-06-06,1600.0
2020-06-07,1700.0
2020-06-08,1800.0
2020-06-09,1900.0
2020-06-10,2000.0
2020-06-11,1400.0
2020-06-12,1500.0
2020-06-13,2000.0
2020-06-14,2350.0
2020-06-15,2700.0
2020-06-16,2700.0
2020-06-17,3200.0
2020-06-18,3200.0
2020-06-19,2500.0
2020-06-20,3000.0
2020-06-21,3066.6666666666665
2020-06-22,3133.3333333333335
2020-06-23,3200.0
2020-06-24,3200.0
2020-06-25,3200.0
2020-06-26,3200.0
2020-06-27,3500.0
2020-06-28,3800.0
2020-06-29,4100.0
2020-06-30,4400.0
2020-07-01,4700.0
2020-07-02,4200.0
2020-07-03,4500.0
2020-07-04,4500.0
2020-07-05,4500.0
2020-07-06,5200.0
2020-07-07,4200.0
2020-07-08,4500.0
2020-07-09,4700.0
2020-07-10,4000.0
2020-07-11,4500.0
2020-07-12,4700.0
2020-07-13,4700.0
2020-07-14,5700.0
2020-07-15,5500.0
2020-07-16,5500.0
2020-07-17,4700.0
2020-07-18,4500.0
2020-07-19,3800.0
2020-07-20,3800.0
2020-07-21,4150.0
2020-07-22,4500.0
2020-07-23,3700.0
2020-07-24,4200.0
2020-07-25,3000.0
2020-07-26,3000.0
2020-07-27,2700.0
2020-07-28,2800.0
2020-07-29,3200.0
2020-07-30,3500.0
2020-07-31,3300.0
2020-08-01,3080.0
2020-08-02,2860.0
2020-08-03,2640.0
2020-08-04,2420.0
2020-08-05,2200.0
2020-08-06,1800.0
2020-08-07,2200.0
2020-08-08,2800.0
2020-08-09,2200.0
2020-08-10,2600.0
2020-08-11,2800.0
2020-08-12,2200.0
2020-08-13,2200.0
2020-08-14,2200.0
2020-08-15,2200.0
2020-08-16,2200.0
2020-08-17,2200.0
2020-08-18,2800.0
2020-08-19,1800.0
2020-08-20,2000.0
2020-08-21,2600.0
2020-08-22,3200.0
2020-08-23,2700.0
2020-08-24,3000.0
2020-08-25,3200.0
2020-08-26,2800.0
2020-08-27,2400.0
2020-08-28,2000.0
2020-08-29,2000.0
2020-08-30,3400.0
2020-08-31,3200.0
2020-09-01,3075.0
2020-09-02,2950.0
2020-09-03,2825.0
2020-09-04,2700.0
2020-09-05,2575.0
2020-09-06,2450.0
2020-09-07,2325.0
2020-09-08,2200.0
2020-09-09,2200.0
2020-09-10,3500.0
2020-09-11,3500.0
2020-09-12,3500.0
2020-09-13,3500.0
2020-09-14,3500.0
2020-09-15,3500.0
2020-09-16,3800.0
2020-09-17,4200.0
2020-09-18,3500.0
2020-09-19,2200.0
2020-09-20,2200.0
2020-09-21,2500.0
2020-09-22,3000.0
2020-09-23,2800.0
2020-09-24,2200.0
2020-09-25,2500.0
2020-09-26,2200.0
2020-09-27,2300.0
2020-09-28,2150.0
2020-09-29,2000.0
2020-09-30,2000.0
2020-10-01,2050.0
2020-10-02,2100.0
2020-10-03,2150.0
2020-10-04,2200.0
2020-10-05,2300.0
2020-10-06,2200.0
2020-10-07,1800.0
2020-10-08,2300.0
2020-10-09,2200.0
2020-10-10,2700.0
2020-10-11,2725.0
2020-10-12,2750.0
2020-10-13,2775.0
2020-10-14,2800.0
2020-10-15,3000.0
2020-10-16,3500.0
2020-10-17,3500.0
2020-10-18,3250.0
2020-10-19,3000.0
2020-10-20,2750.0
2020-10-21,2500.0
2020-10-22,3000.0
2020-10-23,3000.0
2020-10-24,3000.0
2020-10-25,3000.0
2020-10-26,3000.0
2020-10-27,3500.0
2020-10-28,3500.0
2020-10-29,3500.0
2020-10-30,2800.0
2020-10-31,2780.0
2020-11-01,2760.0
2020-11-02,2740.0
2020-11-03,2720.0
2020-11-04,2700.0
2020-11-05,2680.0
2020-11-06,2660.0
2020-11-07,2640.0
2020-11-08,2620.0
2020-11-09,2600.0
2020-11-10,2600.0
2020-11-11,3000.0
2020-11-12,2900.0
2020-11-13,2800.0
2020-11-14,2800.0
2020-11-15,2500.0
2020-11-16,3000.0
2020-11-17,2500.0
2020-11-18,2500.0
2020-11-19,2500.0
